field,display_name,browse_link,external_link
title,Title,false,false
autor,Autor,true,false
date,Date,true,false
description,Description,false,false
subject,Subject,true,false
location,Location,true,false
latitude,Latitude,false,false
longitude,Longitude,false,false
journal,Journal,true,false
volume,Volume,false,false
issue,Issue,false,false
pages,Pages,false,false
DOI,DOI,false,true
ISSN,ISSN,false,false
source,Source,false,true
format,Format,true,false
language,Language,true,false
rights,Rights,false,false
